


Iteration: 0; my_rank: 0
my_rank: 0; local_fitness[0]: 11360.282764
my_rank: 0; local_fitness[1]: 424.977677

my_rank: 0; local_population[0][0]: -99.984347
my_rank: 0; local_population[1][0]: 11.210644

my_rank: 0; local_fitness[0]: 11360.282764
my_rank: 0; local_fitness[1]: 424.977677

my_rank: 0; local_velocity[0][0]: 0.000000
my_rank: 0; local_velocity[1][0]: 0.000000
SORT DONE:

my_rank: 0; global_fitness[0]: 424.977676812834318
my_rank: 0; global_fitness[1]: 1696.260271245052991
my_rank: 0; global_fitness[2]: 2401.351288795615346
my_rank: 0; global_fitness[3]: 3367.624692831579523
my_rank: 0; global_fitness[4]: 4370.347318487260964
my_rank: 0; global_fitness[5]: 5042.000879291013007
my_rank: 0; global_fitness[6]: 5601.066720018952765
my_rank: 0; global_fitness[7]: 8230.989974489350061
my_rank: 0; global_fitness[8]: 8946.959586693867095
my_rank: 0; global_fitness[9]: 11360.282763890905699

my_rank: 0; global_population[0][0]: 11.210644390066449
my_rank: 0; global_population[1][0]: 6.923270089050404
my_rank: 0; global_population[2][0]: -38.069307775268932
my_rank: 0; global_population[3][0]: -5.910767571027753
my_rank: 0; global_population[4][0]: 58.592811673224347
my_rank: 0; global_population[5][0]: -34.465525175661561
my_rank: 0; global_population[6][0]: 66.831301509789796
my_rank: 0; global_population[7][0]: 67.004154979718919
my_rank: 0; global_population[8][0]: 42.298768154484570
my_rank: 0; global_population[9][0]: -99.984347261481147

my_rank: 0; translation_index[0]: 1
my_rank: 0; translation_index[1]: 7
my_rank: 0; translation_index[2]: 6
my_rank: 0; translation_index[3]: 3
my_rank: 0; translation_index[4]: 4
my_rank: 0; translation_index[5]: 2
my_rank: 0; translation_index[6]: 9
my_rank: 0; translation_index[7]: 5
my_rank: 0; translation_index[8]: 8
my_rank: 0; translation_index[9]: 0
it: 0,  sum_m: 5.684429101096266

my_rank: 0; global_M[0]: 0.000000
my_rank: 0; global_M[1]: 0.175919
my_rank: 0; global_M[2]: 0.101644
my_rank: 0; global_M[3]: 0.128580
my_rank: 0; global_M[4]: 0.112449
my_rank: 0; global_M[5]: 0.050342
my_rank: 0; global_M[6]: 0.144125
my_rank: 0; global_M[7]: 0.155468
my_rank: 0; global_M[8]: 0.038824
my_rank: 0; global_M[9]: 0.092650
my_rank: 1; Forces[0][0]: 0.043868
my_rank: 1; Forces[1][0]: 0.034301
my_rank: 1; local_M[0]: 0.101644
my_rank: 1; local_M[1]: 0.128580
my_rank: 1; accelerations[0][0]: 0.431586
my_rank: 1; accelerations[1][0]: 0.266768


my_rank: 1; local_accelerations[0][0]: 0.431586
my_rank: 1; local_accelerations[1][0]: 0.266768

my_rank: 1; before_updating: local_velocity[0][0]: 0.000000
my_rank: 1; before_updating: local_velocity[1][0]: 0.000000

my_rank: 1; updating_velocity_i: 0
my_rank: 1; velocity[i][d]: 0.000000
my_rank: 1; accelerations[i][d]: 0.431586
my_rank: 1; updated_velocity[i][d]: 0.431586
my_rank: 1; velocity[i][d]: 0.000000
my_rank: 1; accelerations[i][d]: 0.750066
my_rank: 1; updated_velocity[i][d]: 0.750066

my_rank: 1; updating_velocity_i: 1
my_rank: 1; velocity[i][d]: 0.000000
my_rank: 1; accelerations[i][d]: 0.266768
my_rank: 1; updated_velocity[i][d]: 0.266768
my_rank: 1; velocity[i][d]: 0.000000
my_rank: 1; accelerations[i][d]: -0.629926
my_rank: 2; Forces[0][0]: -0.061848
my_rank: 2; Forces[1][0]: -0.050971
my_rank: 2; local_M[0]: 0.112449
my_rank: 2; local_M[1]: 0.050342
my_rank: 2; accelerations[0][0]: -0.550013
my_rank: 2; accelerations[1][0]: -1.012504


my_rank: 2; local_accelerations[0][0]: -0.550013
my_rank: 2; local_accelerations[1][0]: -1.012504

my_rank: 2; before_updating: local_velocity[0][0]: 0.000000
my_rank: 2; before_updating: local_velocity[1][0]: 0.000000

my_rank: 2; updating_velocity_i: 0
my_rank: 2; velocity[i][d]: 0.000000
my_rank: 3; Forces[0][0]: 0.062910
my_rank: 3; Forces[1][0]: 0.006495
